
|-----------------------------------------|
|-----CONTEXT SENSITIVE ENGINE START------|
|-----------------------------------------|
Loading Property File...
baseURL = new java.net.URL ---> alias19(*), (*), alias20
THIS.eventDispatcher = context.getEventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias6960, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias48
THIS.storage = context.getStorage ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias6958, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias44
THIS.url = url ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|alias1096, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|alias1099
THIS.foundURL = foundURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|alias1097(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|alias1100
THIS.event = urlFoundEvent ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias6959(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias6962
THIS.eventDispatcher = context.getEventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias6960, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias48
THIS.storage = context.getStorage ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias6958, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias44
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2915, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2916
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.engineEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias204
eventFilter = THIS.monitorEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias205
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2938, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2939
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2940, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2941
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2942, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2943
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2944, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2945
sink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias227, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2952
THIS.targetResource = targetResource ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias4177, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias4179
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2915, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2916
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.engineEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias204
eventFilter = THIS.monitorEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias205
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
eventFilter = THIS.spiderEventFilter ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias226, , net.javacoding.jspider.core.SpiderContextFactory|alias90|net.javacoding.jspider.core.SpiderContextFactory|alias90|alias206
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2938, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2939
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2940, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2941
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2942, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2943
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2944, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2945
sink = THIS.eventSinks.[x] ---> net.javacoding.jspider.core.SpiderContextFactory|alias90|alias227, , net.javacoding.jspider.core.SpiderContextFactory|alias90|alias2952
primitive = primitive ---> alias22|alias14|alias81|alias191|alias5178, , alias22|alias14|alias81|alias191|alias5179
primitive = primitive ---> alias22|alias14|alias81|alias193|alias6674, , alias22|alias14|alias81|alias193|alias6675
instantiate's return <--RETURN this.provider.createLog ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias666, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias1593
getResource's return <--RETURN this.spi.getResource ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5368, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias3155
folder = this.ensureFolders ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5338, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5389
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10661, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10662
resource = this.spi.getResource ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5339, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias3155
site = this.storage.getSiteDAO().find ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5340, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias3129
resource = new net.javacoding.jspider.core.model.ResourceInternal ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5339(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5341
registerURL's return <--RETURN resource ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5336(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5339
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias6937, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias6936
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias6933, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias6932
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias6937, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias6936
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias6933, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias6932
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias6937, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias6936
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias6933, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias6932
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias6937, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias6936
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias6933, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias6932
net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance = new net.javacoding.jspider.core.util.config.properties.PropertiesConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2628(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30
getConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.instance's target .instance ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias29(*), (*), net.javacoding.jspider.core.util.config.ConfigurationFactory|alias2631
THIS.prefix = prefix ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|alias375, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|alias377
THIS.delegate = delegate ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|alias376, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|alias378
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|alias382, , net.javacoding.jspider.core.logging.LogFactory|alias658|alias651|alias369
getClass's return <--RETURN this.delegate.getClass ---> net.javacoding.jspider.core.rule.RuleFactory|alias4885|alias382, , net.javacoding.jspider.core.rule.RuleFactory|alias4885|alias369
getString's return <--RETURN this.delegate.getString ---> net.javacoding.jspider.core.rule.RuleFactory|alias4885|alias379, , net.javacoding.jspider.core.rule.RuleFactory|alias4885|alias366
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias14161, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias14162
si = new net.javacoding.jspider.core.model.SiteInternal ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5321(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322
createSite's return <--RETURN si ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5319(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5321
si = net.javacoding.jspider.core.storage.impl.TypeTranslator.translate ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5326, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias9611
find's return <--RETURN this.spi.find ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5323, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias3129
siteURL = null ---> net.javacoding.jspider.core.util.URLUtil|alias800(*), , net.javacoding.jspider.core.util.URLUtil|alias8362
siteURL = new java.net.URL ---> net.javacoding.jspider.core.util.URLUtil|alias800(*), (*), net.javacoding.jspider.core.util.URLUtil|alias801
getSiteURL's return <--RETURN siteURL ---> net.javacoding.jspider.core.util.URLUtil|alias798(*), (*), net.javacoding.jspider.core.util.URLUtil|alias800
getSiteConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getBaseSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias309
getSiteConfiguration's return <--RETURN this.getSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias293
getSiteConfiguration's return <--RETURN net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getBaseSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias309
getSiteConfiguration's return <--RETURN this.getSiteConfiguration ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias291, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias293
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8987, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8986
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8987, , net.javacoding.jspider.core.SpiderContextFactory|alias96|alias8986
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getSiteConfiguration ---> net.javacoding.jspider.core.rule.RuleFactory|alias4892, , net.javacoding.jspider.core.rule.RuleFactory|alias304
siteProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.rule.RuleFactory|alias4893(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4894
createSiteSpiderRules's return <--RETURN net.javacoding.jspider.core.rule.RuleFactory.createRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4890(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4900
props = net.javacoding.jspider.core.util.config.ConfigurationFactory.getConfiguration().getSiteConfiguration ---> net.javacoding.jspider.core.rule.RuleFactory|alias4897, , net.javacoding.jspider.core.rule.RuleFactory|alias304
siteProps = new net.javacoding.jspider.core.util.config.MappedPropertySet ---> net.javacoding.jspider.core.rule.RuleFactory|alias4898(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4899
createSiteParserRules's return <--RETURN net.javacoding.jspider.core.rule.RuleFactory.createRules ---> net.javacoding.jspider.core.rule.RuleFactory|alias4895(*), (*), net.javacoding.jspider.core.rule.RuleFactory|alias4900
THIS.site = site ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias4186(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias524|alias4187
siteURL = null ---> net.javacoding.jspider.core.util.URLUtil|alias800(*), , net.javacoding.jspider.core.util.URLUtil|alias8362
siteURL = new java.net.URL ---> net.javacoding.jspider.core.util.URLUtil|alias800(*), (*), net.javacoding.jspider.core.util.URLUtil|alias801
getSiteURL's return <--RETURN siteURL ---> net.javacoding.jspider.core.util.URLUtil|alias798(*), (*), net.javacoding.jspider.core.util.URLUtil|alias800
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias7443, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias659
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias12515, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias12516
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias7444(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias526|alias7445
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|alias3776(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias528|alias3777
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias7443, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias659
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias12515, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias12516
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias7444(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias527|alias7445
getEventDispatcher's return <--RETURN THIS.eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias431(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390
getStorage's return <--RETURN THIS.storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias450(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias396
THIS.site = site ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias4186(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias530|alias4187
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|alias7443, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|alias659
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|alias12515, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|alias12516
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|alias7444(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias531|alias7445
getEventDispatcher's return <--RETURN THIS.eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias431(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390
getStorage's return <--RETURN THIS.storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias450(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias396
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias7443, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias659
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias12515, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias12516
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias7444(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias532|alias7445
getEventDispatcher's return <--RETURN THIS.eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias431(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390
getStorage's return <--RETURN THIS.storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias450(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias396
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|alias3776(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias534|alias3777
THIS.log = net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias7443, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias659
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias12515, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias12516
THIS.context = context ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias7444(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias97|alias533|alias7445
getEventDispatcher's return <--RETURN THIS.eventDispatcher ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias431(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias390
getStorage's return <--RETURN THIS.storage ---> net.javacoding.jspider.core.SpiderContextFactory|alias96|alias450(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias96|net.javacoding.jspider.core.SpiderContextFactory|alias96|alias396
THIS.resource = resource ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias4089, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias535|alias4090
THIS.resource = resource ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias4089, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias536|alias4090
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getSpiderTask's return <--RETURN this.scheduler.getFethTask ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias491, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias1040
primitive = primitive ---> alias22|alias14|alias81|alias173|alias7966, , alias22|alias14|alias81|alias173|alias7967
getLog's return <--RETURN net.javacoding.jspider.core.logging.LogFactory.getLog ---> net.javacoding.jspider.core.logging.LogFactory|alias659, , net.javacoding.jspider.core.logging.LogFactory|alias661
getThinkerTask's return <--RETURN this.scheduler.getThinkerTask ---> net.javacoding.jspider.core.SpiderContextFactory|alias97|alias486, , net.javacoding.jspider.core.SpiderContextFactory|alias97|alias1038
primitive = primitive ---> alias22|alias14|alias81|alias174|alias7966, , alias22|alias14|alias81|alias174|alias7967
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias30|alias269
getJSpiderConfiguration's return <--RETURN THIS.jspiderProperties ---> net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias276, , net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|net.javacoding.jspider.core.util.config.ConfigurationFactory|alias33|alias269
siteURL = net.javacoding.jspider.core.util.URLUtil.getSiteURL ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5391(*), (*), net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias798
site = this.storage.getSiteDAO().find ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5392, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias3129
folderNames = net.javacoding.jspider.core.util.URLUtil.getFolderNames ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10604, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias4487
folder = null ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5394, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10742
CAST <--CAST  site.getRootFolder ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5395, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias749
folder = CAST ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5394, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5395
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10749, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias10750
folder = this.storage.getFolderDAO().createFolder ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5394, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias3216
folder = this.ensureRecursively ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5394, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5396
ensureFolders's return <--RETURN folder ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5389, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5394
siteURL = null ---> net.javacoding.jspider.core.util.URLUtil|alias800(*), , net.javacoding.jspider.core.util.URLUtil|alias8362
siteURL = new java.net.URL ---> net.javacoding.jspider.core.util.URLUtil|alias800(*), (*), net.javacoding.jspider.core.util.URLUtil|alias801
getSiteURL's return <--RETURN siteURL ---> net.javacoding.jspider.core.util.URLUtil|alias798(*), (*), net.javacoding.jspider.core.util.URLUtil|alias800
CAST <--CAST  site ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5341|alias5494, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias1000|alias5341|alias5490
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9570, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9569
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9570, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9569
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9570, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9569
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9392, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9391
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9495, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9494
primitive <--RETURN primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9570, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9569
primitive = primitive ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9474, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias9475
THIS.userAgent = userAgent ---> net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias738, , net.javacoding.jspider.core.SpiderContextFactory|alias92|alias248|alias998|alias5322|alias768
